IP地址,端口,TLS,数据中心,地区,城市,网络延迟(毫秒),下载速度(MB/s)
77.221.142.79,443,true,FRA,Europe,Frankfurt,209,0.61
77.238.241.191,443,true,AMS,Europe,Amsterdam,271,0.61
89.22.233.220,443,true,FRA,Europe,Frankfurt,223,0.61
89.22.230.140,443,true,FRA,Europe,Frankfurt,202,0.61
77.221.137.59,443,true,FRA,Europe,Frankfurt,229,0.61
89.22.230.8,443,true,FRA,Europe,Frankfurt,235,0.60
88.210.11.67,443,true,AMS,Europe,Amsterdam,279,0.60
81.19.139.203,443,true,TLL,Europe,Tallinn,269,0.60
89.22.232.160,443,true,FRA,Europe,Frankfurt,223,0.60
85.90.207.206,443,true,EVN,Middle East,Yerevan,335,0.60
79.137.248.86,443,true,FRA,Europe,Frankfurt,202,0.60
89.22.226.181,443,true,FRA,Europe,Frankfurt,242,0.60
77.221.140.94,443,true,FRA,Europe,Frankfurt,229,0.60
77.221.143.92,443,true,ARN,Europe,Stockholm,191,0.60
89.22.229.239,443,true,FRA,Europe,Frankfurt,232,0.60
80.76.34.64,443,true,AMS,Europe,Amsterdam,259,0.60
89.22.229.130,443,true,FRA,Europe,Frankfurt,231,0.60
77.221.137.198,443,true,FRA,Europe,Frankfurt,219,0.59
89.22.230.150,443,true,FRA,Europe,Frankfurt,1228,0.59
89.22.234.213,443,true,FRA,Europe,Frankfurt,239,0.59
89.22.232.166,443,true,FRA,Europe,Frankfurt,245,0.59
77.232.143.19,443,true,FRA,Europe,Frankfurt,226,0.59
77.221.139.60,443,true,FRA,Europe,Frankfurt,221,0.59
77.221.142.109,443,true,FRA,Europe,Frankfurt,236,0.59
77.221.143.216,443,true,FRA,Europe,Frankfurt,227,0.59
89.22.227.14,443,true,FRA,Europe,Frankfurt,235,0.59
89.22.228.132,443,true,FRA,Europe,Frankfurt,245,0.59
89.22.234.187,443,true,FRA,Europe,Frankfurt,229,0.59
89.22.238.203,443,true,FRA,Europe,Frankfurt,209,0.59
85.192.61.0,443,true,FRA,Europe,Frankfurt,196,0.59
89.22.228.89,443,true,FRA,Europe,Frankfurt,234,0.59
89.22.236.242,443,true,FRA,Europe,Frankfurt,199,0.58
77.221.138.29,443,true,FRA,Europe,Frankfurt,262,0.58
89.110.107.69,443,true,AMS,Europe,Amsterdam,275,0.58
77.221.158.107,443,true,FRA,Europe,Frankfurt,262,0.58
89.22.232.42,443,true,FRA,Europe,Frankfurt,200,0.58
77.232.142.198,443,true,FRA,Europe,Frankfurt,255,0.58
77.221.140.62,443,true,FRA,Europe,Frankfurt,249,0.58
89.22.235.166,443,true,FRA,Europe,Frankfurt,217,0.58
87.251.88.36,443,true,FRA,Europe,Frankfurt,231,0.58
77.238.231.99,443,true,AMS,Europe,Amsterdam,268,0.58
85.198.9.202,443,true,FRA,Europe,Frankfurt,230,0.57
77.238.254.132,443,true,AMS,Europe,Amsterdam,271,0.57
77.221.142.54,443,true,ARN,Europe,Stockholm,201,0.57
81.19.139.182,443,true,ARN,Europe,Stockholm,272,0.57
18.192.93.64,443,true,FRA,Europe,Frankfurt,149,0.57
89.22.234.76,443,true,FRA,Europe,Frankfurt,229,0.57
45.86.229.28,443,true,MAD,Europe,Madrid,247,0.57
89.110.118.78,443,true,AMS,Europe,Amsterdam,272,0.57
77.221.142.26,443,true,FRA,Europe,Frankfurt,240,0.57
77.221.158.143,443,true,FRA,Europe,Frankfurt,246,0.56
80.76.35.90,443,true,AMS,Europe,Amsterdam,273,0.56
89.110.116.163,443,true,AMS,Europe,Amsterdam,258,0.56
80.76.34.57,443,true,AMS,Europe,Amsterdam,264,0.55
77.221.141.184,443,true,FRA,Europe,Frankfurt,190,0.55
77.221.136.41,443,true,FRA,Europe,Frankfurt,205,0.55
80.76.34.29,443,true,AMS,Europe,Amsterdam,244,0.55
89.22.231.112,443,true,FRA,Europe,Frankfurt,219,0.55
89.110.107.122,443,true,AMS,Europe,Amsterdam,240,0.55
62.133.60.155,443,true,FRA,Europe,Frankfurt,147,0.55
89.22.233.103,443,true,FRA,Europe,Frankfurt,210,0.55
77.221.139.31,443,true,FRA,Europe,Frankfurt,248,0.55
89.22.236.171,443,true,FRA,Europe,Frankfurt,258,0.54
89.22.231.82,443,true,FRA,Europe,Frankfurt,238,0.54
46.226.166.225,443,true,FRA,Europe,Frankfurt,167,0.54
79.133.46.166,443,true,FRA,Europe,Frankfurt,299,0.54
77.232.142.129,443,true,FRA,Europe,Frankfurt,205,0.54
3.68.62.122,443,true,FRA,Europe,Frankfurt,159,0.54
89.22.228.125,443,true,FRA,Europe,Frankfurt,199,0.54
77.221.144.221,443,true,ARN,Europe,Stockholm,288,0.54
85.192.61.229,443,true,FRA,Europe,Frankfurt,236,0.54
80.76.34.13,443,true,AMS,Europe,Amsterdam,284,0.54
89.22.236.47,443,true,FRA,Europe,Frankfurt,209,0.54
89.22.235.175,443,true,FRA,Europe,Frankfurt,206,0.54
89.22.228.38,443,true,FRA,Europe,Frankfurt,215,0.54
5.255.99.242,443,true,AMS,Europe,Amsterdam,161,0.53
77.238.228.43,443,true,AMS,Europe,Amsterdam,237,0.53
88.218.76.170,443,true,FRA,Europe,Frankfurt,193,0.53
89.22.230.215,443,true,FRA,Europe,Frankfurt,205,0.53
3.76.154.119,443,true,FRA,Europe,Frankfurt,170,0.53
45.66.228.204,443,true,FRA,Europe,Frankfurt,147,0.53
77.232.142.45,443,true,FRA,Europe,Frankfurt,219,0.53
89.22.227.224,443,true,FRA,Europe,Frankfurt,227,0.53
89.22.232.156,443,true,FRA,Europe,Frankfurt,234,0.53
3.68.31.54,443,true,FRA,Europe,Frankfurt,160,0.53
87.239.250.142,443,true,ARN,Europe,Stockholm,262,0.53
46.226.165.71,443,true,FRA,Europe,Frankfurt,210,0.53
3.67.232.136,443,true,FRA,Europe,Frankfurt,172,0.53
62.60.216.82,443,true,FRA,Europe,Frankfurt,1198,0.53
77.232.142.139,443,true,FRA,Europe,Frankfurt,221,0.52
89.22.230.42,443,true,FRA,Europe,Frankfurt,225,0.52
3.69.0.8,443,true,FRA,Europe,Frankfurt,167,0.52
54.79.133.41,443,true,SYD,Oceania,Sydney,164,0.52
89.22.237.221,443,true,FRA,Europe,Frankfurt,224,0.52
77.232.143.18,443,true,FRA,Europe,Frankfurt,217,0.52
89.22.236.161,443,true,FRA,Europe,Frankfurt,228,0.52
45.144.154.88,443,true,AMS,Europe,Amsterdam,209,0.52
89.22.236.91,443,true,FRA,Europe,Frankfurt,216,0.52
62.60.217.185,443,true,FRA,Europe,Frankfurt,161,0.52
77.221.144.210,443,true,HEL,Europe,Helsinki,262,0.52
45.67.231.113,443,true,AMS,Europe,Amsterdam,247,0.52
77.238.231.241,443,true,AMS,Europe,Amsterdam,292,0.52
89.110.64.206,443,true,AMS,Europe,Amsterdam,262,0.51
89.110.80.121,443,true,AMS,Europe,Amsterdam,292,0.51
18.134.37.97,443,true,LHR,Europe,London,175,0.51
89.22.231.186,443,true,FRA,Europe,Frankfurt,221,0.51
5.45.70.150,443,true,AMS,Europe,Amsterdam,214,0.51
89.22.232.72,443,true,FRA,Europe,Frankfurt,210,0.51
77.221.139.94,443,true,FRA,Europe,Frankfurt,257,0.51
89.22.231.82,443,true,FRA,Europe,Frankfurt,206,0.51
2.56.179.68,443,true,LHR,Europe,London,210,0.51
38.180.169.88,443,true,AMS,Europe,Amsterdam,161,0.51
46.226.163.80,443,true,FRA,Europe,Frankfurt,182,0.51
3.67.25.193,443,true,FRA,Europe,Frankfurt,190,0.51
89.22.230.215,443,true,FRA,Europe,Frankfurt,250,0.51
89.22.232.110,443,true,FRA,Europe,Frankfurt,230,0.51
3.123.242.99,443,true,FRA,Europe,Frankfurt,158,0.50
77.221.141.18,443,true,FRA,Europe,Frankfurt,205,0.50
77.221.159.219,443,true,FRA,Europe,Frankfurt,231,0.50
89.22.232.253,443,true,FRA,Europe,Frankfurt,253,0.50
18.156.209.101,443,true,FRA,Europe,Frankfurt,185,0.50
2.59.183.174,443,true,AMS,Europe,Amsterdam,258,0.50
89.22.235.100,443,true,FRA,Europe,Frankfurt,204,0.50
37.1.220.229,443,true,AMS,Europe,Amsterdam,197,0.50
89.22.231.31,443,true,FRA,Europe,Frankfurt,251,0.50
62.60.217.86,443,true,FRA,Europe,Frankfurt,210,0.50
79.137.204.217,443,true,FRA,Europe,Frankfurt,195,0.50
18.184.55.249,443,true,FRA,Europe,Frankfurt,199,0.50
46.226.162.144,443,true,FRA,Europe,Frankfurt,243,0.50
79.137.207.219,443,true,FRA,Europe,Frankfurt,206,0.50
89.22.230.194,443,true,FRA,Europe,Frankfurt,210,0.50
62.60.216.2,443,true,FRA,Europe,Frankfurt,159,0.50
77.232.143.85,443,true,FRA,Europe,Frankfurt,205,0.50
85.192.61.175,443,true,ARN,Europe,Stockholm,231,0.50
89.22.236.39,443,true,FRA,Europe,Frankfurt,222,0.50
45.147.228.249,443,true,FRA,Europe,Frankfurt,213,0.50
77.221.138.68,443,true,FRA,Europe,Frankfurt,210,0.50
46.226.165.77,443,true,FRA,Europe,Frankfurt,223,0.50
46.226.163.230,443,true,FRA,Europe,Frankfurt,169,0.50
5.182.87.2,443,true,FRA,Europe,Frankfurt,175,0.50
2.56.179.105,443,true,LHR,Europe,London,205,0.50
45.144.154.64,443,true,AMS,Europe,Amsterdam,190,0.50
89.22.228.126,443,true,FRA,Europe,Frankfurt,199,0.49
89.110.100.110,443,true,AMS,Europe,Amsterdam,246,0.49
77.221.138.41,443,true,FRA,Europe,Frankfurt,192,0.49
77.221.136.213,443,true,FRA,Europe,Frankfurt,245,0.49
89.22.228.157,443,true,FRA,Europe,Frankfurt,214,0.49
62.60.216.108,443,true,FRA,Europe,Frankfurt,242,0.49
81.91.214.85,443,true,PRG,Europe,Prague,322,0.49
62.60.217.156,443,true,FRA,Europe,Frankfurt,181,0.49
79.137.204.217,443,true,FRA,Europe,Frankfurt,192,0.49
62.60.217.75,443,true,FRA,Europe,Frankfurt,167,0.49
62.60.217.22,443,true,FRA,Europe,Frankfurt,162,0.49
5.44.47.18,443,true,FRA,Europe,Frankfurt,177,0.49
77.221.137.163,443,true,FRA,Europe,Frankfurt,226,0.49
18.193.131.26,443,true,FRA,Europe,Frankfurt,187,0.49
37.220.83.176,443,true,FRA,Europe,Frankfurt,189,0.49
46.226.160.96,443,true,ARN,Europe,Stockholm,220,0.49
3.120.212.75,443,true,FRA,Europe,Frankfurt,171,0.49
62.60.217.89,443,true,FRA,Europe,Frankfurt,1177,0.49
62.60.217.171,443,true,FRA,Europe,Frankfurt,195,0.49
62.60.216.36,443,true,FRA,Europe,Frankfurt,164,0.49
81.91.214.162,443,true,PRG,Europe,Prague,321,0.49
18.135.67.188,443,true,LHR,Europe,London,219,0.49
62.60.216.19,443,true,FRA,Europe,Frankfurt,167,0.49
62.60.217.42,443,true,FRA,Europe,Frankfurt,189,0.49
46.226.166.50,443,true,FRA,Europe,Frankfurt,173,0.49
62.60.238.187,443,true,FRA,Europe,Frankfurt,159,0.49
2.59.38.46,443,true,AMS,Europe,Amsterdam,207,0.49
18.159.105.97,443,true,FRA,Europe,Frankfurt,184,0.49
18.135.188.86,443,true,LHR,Europe,London,173,0.49
89.110.119.204,443,true,AMS,Europe,Amsterdam,247,0.49
2.59.183.210,443,true,AMS,Europe,Amsterdam,243,0.49
89.110.112.122,443,true,AMS,Europe,Amsterdam,271,0.49
62.60.217.172,443,true,FRA,Europe,Frankfurt,166,0.48
77.221.137.189,443,true,ARN,Europe,Stockholm,235,0.48
77.221.159.70,443,true,FRA,Europe,Frankfurt,249,0.48
2.59.183.181,443,true,AMS,Europe,Amsterdam,199,0.48
5.182.86.29,443,true,FRA,Europe,Frankfurt,247,0.48
62.60.217.216,443,true,FRA,Europe,Frankfurt,156,0.48
77.221.138.9,443,true,FRA,Europe,Frankfurt,231,0.48
51.20.99.157,443,true,ARN,Europe,Stockholm,161,0.48
77.221.136.198,443,true,FRA,Europe,Frankfurt,208,0.48
77.221.158.26,443,true,FRA,Europe,Frankfurt,228,0.48
46.226.162.184,443,true,FRA,Europe,Frankfurt,207,0.48
62.60.217.230,443,true,FRA,Europe,Frankfurt,1244,0.48
2.56.204.246,443,true,EVN,Middle East,Yerevan,202,0.48
89.22.234.131,443,true,FRA,Europe,Frankfurt,221,0.48
46.226.161.17,443,true,FRA,Europe,Frankfurt,205,0.48
62.60.216.245,443,true,FRA,Europe,Frankfurt,215,0.48
77.221.141.113,443,true,ARN,Europe,Stockholm,221,0.48
62.60.217.147,443,true,FRA,Europe,Frankfurt,246,0.48
62.60.216.125,443,true,FRA,Europe,Frankfurt,166,0.48
45.43.90.3,443,true,AMS,Europe,Amsterdam,291,0.48
45.76.86.27,443,true,FRA,Europe,Frankfurt,167,0.48
2.56.179.239,443,true,LHR,Europe,London,215,0.48
35.176.229.223,443,true,LHR,Europe,London,162,0.48
77.221.139.157,443,true,FRA,Europe,Frankfurt,206,0.48
3.75.170.179,443,true,FRA,Europe,Frankfurt,143,0.48
87.239.251.89,443,true,TLL,Europe,Tallinn,285,0.48
62.60.217.91,443,true,FRA,Europe,Frankfurt,214,0.48
62.60.156.228,443,true,FRA,Europe,Frankfurt,220,0.48
18.198.227.161,443,true,FRA,Europe,Frankfurt,166,0.48
88.80.135.55,443,true,OTP,Europe,Bucharest,274,0.48
46.226.162.46,443,true,FRA,Europe,Frankfurt,249,0.47
2.59.37.154,443,true,AMS,Europe,Amsterdam,228,0.47
5.182.87.255,443,true,FRA,Europe,Frankfurt,169,0.47
89.110.75.137,443,true,AMS,Europe,Amsterdam,293,0.47
62.60.217.160,443,true,FRA,Europe,Frankfurt,179,0.47
38.180.161.32,443,true,MXP,Europe,Milan,162,0.47
62.60.156.48,443,true,FRA,Europe,Frankfurt,186,0.47
45.135.135.131,443,true,AMS,Europe,Amsterdam,127,0.47
62.60.216.204,443,true,FRA,Europe,Frankfurt,225,0.47
77.221.137.144,443,true,ARN,Europe,Stockholm,203,0.47
77.221.158.92,443,true,FRA,Europe,Frankfurt,235,0.47
77.221.137.87,443,true,FRA,Europe,Frankfurt,202,0.47
45.140.167.198,443,true,LHR,Europe,London,240,0.47
45.67.84.128,443,true,LHR,Europe,London,251,0.47
89.110.74.137,443,true,AMS,Europe,Amsterdam,248,0.47
5.182.87.14,443,true,FRA,Europe,Frankfurt,171,0.47
77.221.140.253,443,true,FRA,Europe,Frankfurt,231,0.47
18.170.77.148,443,true,LHR,Europe,London,154,0.47
62.60.159.138,443,true,FRA,Europe,Frankfurt,253,0.47
77.221.143.148,443,true,FRA,Europe,Frankfurt,241,0.47
89.22.228.98,443,true,FRA,Europe,Frankfurt,218,0.46
2.59.183.198,443,true,AMS,Europe,Amsterdam,170,0.46
18.197.218.69,443,true,FRA,Europe,Frankfurt,151,0.46
46.226.161.81,443,true,FRA,Europe,Frankfurt,228,0.46
89.22.231.235,443,true,FRA,Europe,Frankfurt,264,0.46
89.22.233.7,443,true,FRA,Europe,Frankfurt,230,0.46
31.129.49.103,443,true,LED,Europe,Saint Petersburg,127,0.46
62.60.238.30,443,true,FRA,Europe,Frankfurt,158,0.46
46.226.164.246,443,true,ARN,Europe,Stockholm,246,0.46
77.221.142.139,443,true,FRA,Europe,Frankfurt,258,0.46
31.207.47.231,443,true,WAW,Europe,Warsaw,221,0.46
77.238.253.245,443,true,AMS,Europe,Amsterdam,291,0.46
5.182.87.150,443,true,FRA,Europe,Frankfurt,164,0.46
2.56.179.89,443,true,LHR,Europe,London,216,0.46
5.252.118.109,443,true,FRA,Europe,Frankfurt,162,0.46
77.232.142.39,443,true,FRA,Europe,Frankfurt,207,0.46
77.221.142.198,443,true,FRA,Europe,Frankfurt,254,0.46
5.182.87.61,443,true,FRA,Europe,Frankfurt,198,0.46
2.56.206.160,443,true,EVN,Middle East,Yerevan,192,0.46
46.22.211.50,443,true,TLL,Europe,Tallinn,188,0.46
78.128.127.89,443,true,SOF,Europe,Sofia,261,0.46
46.226.165.113,443,true,FRA,Europe,Frankfurt,206,0.46
2.56.204.183,443,true,EVN,Middle East,Yerevan,218,0.46
77.221.138.41,443,true,FRA,Europe,Frankfurt,232,0.46
89.110.117.195,443,true,AMS,Europe,Amsterdam,274,0.46
46.226.166.199,443,true,FRA,Europe,Frankfurt,193,0.46
77.221.139.221,443,true,FRA,Europe,Frankfurt,229,0.46
62.60.156.0,443,true,FRA,Europe,Frankfurt,172,0.46
62.60.217.249,443,true,FRA,Europe,Frankfurt,238,0.46
77.221.139.20,443,true,FRA,Europe,Frankfurt,211,0.46
77.221.137.31,443,true,FRA,Europe,Frankfurt,197,0.46
89.22.232.99,443,true,FRA,Europe,Frankfurt,212,0.46
89.22.230.194,443,true,FRA,Europe,Frankfurt,256,0.46
89.22.235.137,443,true,FRA,Europe,Frankfurt,231,0.46
5.252.118.47,443,true,FRA,Europe,Frankfurt,1188,0.46
5.61.57.62,443,true,AMS,Europe,Amsterdam,178,0.46
62.60.159.107,443,true,FRA,Europe,Frankfurt,203,0.46
46.226.160.149,443,true,ARN,Europe,Stockholm,232,0.45
79.141.165.246,443,true,AMS,Europe,Amsterdam,340,0.45
65.38.120.26,443,true,OTP,Europe,Bucharest,206,0.45
46.226.163.253,443,true,FRA,Europe,Frankfurt,200,0.45
62.60.159.254,443,true,ARN,Europe,Stockholm,230,0.45
62.60.159.191,443,true,FRA,Europe,Frankfurt,238,0.45
62.60.237.179,443,true,FRA,Europe,Frankfurt,232,0.45
46.226.166.127,443,true,FRA,Europe,Frankfurt,165,0.45
5.182.38.183,443,true,BUD,Europe,Budapest,240,0.45
62.60.237.3,443,true,FRA,Europe,Frankfurt,211,0.45
89.22.232.126,443,true,FRA,Europe,Frankfurt,208,0.45
5.255.118.176,443,true,AMS,Europe,Amsterdam,195,0.45
5.45.66.137,443,true,AMS,Europe,Amsterdam,200,0.45
62.60.159.59,443,true,FRA,Europe,Frankfurt,214,0.45
89.110.127.138,443,true,AMS,Europe,Amsterdam,246,0.45
89.110.125.45,443,true,AMS,Europe,Amsterdam,264,0.45
65.38.121.204,443,true,OTP,Europe,Bucharest,238,0.45
89.110.65.44,443,true,AMS,Europe,Amsterdam,322,0.45
62.60.238.38,443,true,FRA,Europe,Frankfurt,171,0.45
46.226.167.67,443,true,FRA,Europe,Frankfurt,243,0.45
46.226.160.251,443,true,FRA,Europe,Frankfurt,202,0.45
62.60.237.175,443,true,FRA,Europe,Frankfurt,234,0.45
46.226.160.181,443,true,ARN,Europe,Stockholm,228,0.45
45.14.227.13,443,true,AMS,Europe,Amsterdam,152,0.45
46.32.187.228,443,true,ARN,Europe,Stockholm,277,0.45
62.60.156.57,443,true,FRA,Europe,Frankfurt,1235,0.45
89.22.228.148,443,true,ARN,Europe,Stockholm,217,0.45
77.221.140.56,443,true,FRA,Europe,Frankfurt,204,0.45
62.60.159.234,443,true,FRA,Europe,Frankfurt,238,0.45
62.60.159.198,443,true,FRA,Europe,Frankfurt,212,0.45
46.226.161.81,443,true,FRA,Europe,Frankfurt,220,0.45
46.226.164.47,443,true,FRA,Europe,Frankfurt,197,0.45
5.2.77.93,443,true,AMS,Europe,Amsterdam,170,0.45
46.226.164.21,443,true,FRA,Europe,Frankfurt,225,0.45
62.133.62.253,443,true,CDG,Europe,Paris,224,0.45
2.56.206.64,443,true,EVN,Middle East,Yerevan,218,0.45
46.226.160.183,443,true,FRA,Europe,Frankfurt,199,0.45
62.60.216.44,443,true,FRA,Europe,Frankfurt,177,0.45
3.9.223.59,443,true,LHR,Europe,London,168,0.45
77.221.139.169,443,true,FRA,Europe,Frankfurt,205,0.45
46.101.156.75,443,true,FRA,Europe,Frankfurt,247,0.45
46.226.161.154,443,true,ARN,Europe,Stockholm,217,0.44
62.60.159.182,443,true,FRA,Europe,Frankfurt,237,0.44
45.95.232.239,443,true,ZRH,Europe,Zurich,182,0.44
5.39.219.107,443,true,WAW,Europe,Warsaw,231,0.44
45.81.227.122,443,true,AMS,Europe,Amsterdam,211,0.44
89.22.235.214,443,true,FRA,Europe,Frankfurt,234,0.44
62.60.237.197,443,true,FRA,Europe,Frankfurt,232,0.44
62.60.216.173,443,true,FRA,Europe,Frankfurt,219,0.44
5.255.105.253,443,true,AMS,Europe,Amsterdam,178,0.44
45.153.185.29,443,true,LHR,Europe,London,188,0.44
46.226.161.202,443,true,ARN,Europe,Stockholm,258,0.44
46.226.167.134,443,true,FRA,Europe,Frankfurt,170,0.44
89.110.112.54,443,true,AMS,Europe,Amsterdam,252,0.44
46.226.160.188,443,true,FRA,Europe,Frankfurt,193,0.44
46.226.165.96,443,true,FRA,Europe,Frankfurt,231,0.44
62.60.237.186,443,true,FRA,Europe,Frankfurt,231,0.44
46.226.165.114,443,true,FRA,Europe,Frankfurt,260,0.44
89.110.120.197,443,true,AMS,Europe,Amsterdam,281,0.44
38.180.10.150,443,true,TLL,Europe,Tallinn,333,0.44
89.22.231.250,443,true,FRA,Europe,Frankfurt,222,0.44
77.221.136.95,443,true,FRA,Europe,Frankfurt,209,0.44
5.252.118.203,443,true,FRA,Europe,Frankfurt,200,0.44
62.60.159.114,443,true,FRA,Europe,Frankfurt,229,0.44
46.36.223.141,443,true,TLL,Europe,Tallinn,167,0.44
2.56.206.160,443,true,EVN,Middle East,Yerevan,197,0.44
2.56.204.246,443,true,EVN,Middle East,Yerevan,189,0.44
77.221.137.189,443,true,ARN,Europe,Stockholm,250,0.44
62.60.159.196,443,true,FRA,Europe,Frankfurt,222,0.44
38.180.10.97,443,true,TLL,Europe,Tallinn,243,0.44
2.56.179.210,443,true,LHR,Europe,London,207,0.44
2.59.38.46,443,true,AMS,Europe,Amsterdam,184,0.44
62.60.159.93,443,true,FRA,Europe,Frankfurt,228,0.44
46.226.164.159,443,true,FRA,Europe,Frankfurt,233,0.44
77.221.141.235,443,true,FRA,Europe,Frankfurt,209,0.44
62.60.237.142,443,true,FRA,Europe,Frankfurt,216,0.44
77.221.139.230,443,true,ARN,Europe,Stockholm,254,0.44
62.60.237.105,443,true,FRA,Europe,Frankfurt,226,0.44
45.15.23.92,443,true,OTP,Europe,Bucharest,211,0.44
46.226.164.45,443,true,FRA,Europe,Frankfurt,216,0.44
77.221.159.194,443,true,FRA,Europe,Frankfurt,246,0.44
46.226.164.183,443,true,FRA,Europe,Frankfurt,245,0.44
62.84.98.210,443,true,AMS,Europe,Amsterdam,259,0.44
77.221.137.133,443,true,FRA,Europe,Frankfurt,223,0.43
89.22.231.233,443,true,FRA,Europe,Frankfurt,232,0.43
89.110.122.3,443,true,AMS,Europe,Amsterdam,238,0.43
5.2.66.51,443,true,AMS,Europe,Amsterdam,175,0.43
62.60.159.26,443,true,FRA,Europe,Frankfurt,214,0.43
77.105.167.34,443,true,FRA,Europe,Frankfurt,222,0.43
46.226.161.230,443,true,FRA,Europe,Frankfurt,206,0.43
62.60.237.234,443,true,FRA,Europe,Frankfurt,234,0.43
89.22.231.233,443,true,FRA,Europe,Frankfurt,236,0.43
46.226.160.228,443,true,FRA,Europe,Frankfurt,229,0.43
31.207.44.37,443,true,WAW,Europe,Warsaw,232,0.43
31.172.75.222,443,true,FRA,Europe,Frankfurt,237,0.43
2.59.183.77,443,true,AMS,Europe,Amsterdam,171,0.43
2.59.183.197,443,true,AMS,Europe,Amsterdam,231,0.43
45.152.115.181,443,true,AMS,Europe,Amsterdam,227,0.43
46.226.160.158,443,true,FRA,Europe,Frankfurt,248,0.43
77.221.142.216,443,true,FRA,Europe,Frankfurt,207,0.43
46.226.161.190,443,true,FRA,Europe,Frankfurt,213,0.43
46.226.164.100,443,true,ARN,Europe,Stockholm,238,0.43
46.8.238.63,443,true,ARN,Europe,Stockholm,288,0.43
77.221.158.37,443,true,FRA,Europe,Frankfurt,232,0.43
62.60.216.7,443,true,FRA,Europe,Frankfurt,191,0.43
77.221.140.20,443,true,ARN,Europe,Stockholm,253,0.43
46.226.161.154,443,true,ARN,Europe,Stockholm,214,0.43
46.101.243.68,443,true,FRA,Europe,Frankfurt,1847,0.43
46.226.161.190,443,true,FRA,Europe,Frankfurt,198,0.43
2.59.183.222,443,true,AMS,Europe,Amsterdam,201,0.43
46.226.161.125,443,true,FRA,Europe,Frankfurt,242,0.43
62.60.159.102,443,true,FRA,Europe,Frankfurt,230,0.43
77.238.252.133,443,true,AMS,Europe,Amsterdam,260,0.43
46.226.161.12,443,true,ARN,Europe,Stockholm,215,0.43
46.226.160.216,443,true,FRA,Europe,Frankfurt,222,0.43
2.56.207.179,443,true,FRA,Europe,Frankfurt,251,0.43
46.226.161.193,443,true,FRA,Europe,Frankfurt,212,0.43
45.67.34.153,443,true,OTP,Europe,Bucharest,227,0.43
77.232.142.122,443,true,FRA,Europe,Frankfurt,248,0.42
2.58.65.168,443,true,FRA,Europe,Frankfurt,287,0.42
62.60.237.15,443,true,FRA,Europe,Frankfurt,217,0.42
89.22.239.28,443,true,FRA,Europe,Frankfurt,209,0.42
37.1.223.130,443,true,AMS,Europe,Amsterdam,198,0.42
62.60.159.161,443,true,ARN,Europe,Stockholm,242,0.42
18.156.21.22,443,true,FRA,Europe,Frankfurt,145,0.42
81.19.139.221,443,true,ARN,Europe,Stockholm,305,0.42
46.226.164.16,443,true,FRA,Europe,Frankfurt,214,0.42
62.60.237.2,443,true,FRA,Europe,Frankfurt,225,0.42
89.110.118.71,443,true,AMS,Europe,Amsterdam,264,0.42
62.60.237.7,443,true,FRA,Europe,Frankfurt,230,0.42
62.60.159.190,443,true,FRA,Europe,Frankfurt,206,0.42
46.101.222.238,443,true,FRA,Europe,Frankfurt,242,0.42
89.110.108.87,443,true,AMS,Europe,Amsterdam,233,0.42
37.1.217.231,443,true,AMS,Europe,Amsterdam,193,0.42
77.221.141.178,443,true,FRA,Europe,Frankfurt,266,0.42
5.182.86.178,443,true,FRA,Europe,Frankfurt,189,0.42
46.226.161.12,443,true,ARN,Europe,Stockholm,201,0.42
89.110.78.173,443,true,AMS,Europe,Amsterdam,297,0.42
5.181.20.50,443,true,HEL,Europe,Helsinki,259,0.42
89.110.104.192,443,true,AMS,Europe,Amsterdam,266,0.42
5.181.20.213,443,true,TLL,Europe,Tallinn,299,0.42
5.252.22.236,443,true,FRA,Europe,Frankfurt,249,0.42
62.60.156.61,443,true,FRA,Europe,Frankfurt,171,0.42
89.110.120.29,443,true,AMS,Europe,Amsterdam,283,0.42
5.2.75.70,443,true,AMS,Europe,Amsterdam,174,0.42
5.187.3.105,443,true,FRA,Europe,Frankfurt,294,0.42
46.226.161.202,443,true,ARN,Europe,Stockholm,231,0.42
77.221.137.100,443,true,FRA,Europe,Frankfurt,249,0.42
37.1.223.130,443,true,AMS,Europe,Amsterdam,171,0.42
89.22.232.131,443,true,FRA,Europe,Frankfurt,231,0.42
5.252.118.182,443,true,FRA,Europe,Frankfurt,172,0.41
77.221.137.198,443,true,FRA,Europe,Frankfurt,220,0.41
2.56.173.175,443,true,TLL,Europe,Tallinn,322,0.41
62.60.159.50,443,true,FRA,Europe,Frankfurt,216,0.41
46.226.161.80,443,true,FRA,Europe,Frankfurt,217,0.41
46.226.166.212,443,true,FRA,Europe,Frankfurt,208,0.41
62.60.159.91,443,true,FRA,Europe,Frankfurt,216,0.41
62.60.159.140,443,true,FRA,Europe,Frankfurt,216,0.41
62.60.159.113,443,true,FRA,Europe,Frankfurt,216,0.41
62.84.98.178,443,true,AMS,Europe,Amsterdam,300,0.41
77.221.141.119,443,true,FRA,Europe,Frankfurt,213,0.41
77.221.158.62,443,true,FRA,Europe,Frankfurt,235,0.41
89.22.231.31,443,true,FRA,Europe,Frankfurt,207,0.41
5.182.86.129,443,true,FRA,Europe,Frankfurt,168,0.41
46.226.165.248,443,true,FRA,Europe,Frankfurt,225,0.41
